_id;is_taxa;is_location;is_primary_data;is_secondary_data
BOE-A-2022-11932;1;1;0;1
BOE-A-2021-7747;1;1;0;1
BOE-A-2021-3513;1;1;0;1
BOE-A-2022-19066;1;1;1;1
BOE-A-2022-18451;1;1;1;0
BOE-A-2022-17803;1;1;1;1
BOE-A-2022-18452;0;1;0;0
BOE-A-2022-19381;0;1;0;0
BOE-A-2022-19378;1;1;0;1
BOE-A-2022-19267;1;1;0;1
BOE-A-2022-1835;1;1;0;1
BOE-A-2022-17800;1;1;0;1
BOE-A-2022-18089;1;1;1;1
BOE-A-2022-19270;1;1;0;1
BOE-A-2022-17709;1;1;1;0
BOE-A-2022-18545;1;1;1;1
BOE-A-2022-19469;1;1;1;1
BOE-A-2022-19266;1;1;0;1
BOE-A-2022-19380;1;1;0;1
BOE-A-2022-16820;1;1;1;1
BOE-A-2022-19377;1;1;0;1
BOE-A-2022-18032;1;1;1;1
BOE-A-2022-19268;1;1;0;1
BOE-A-2022-17710;1;1;0;1
BOE-A-2022-19805;1;1;1;1
BOE-A-2022-19264;1;1;1;1
BOE-A-2022-16819;1;1;0;1
BOE-A-2022-18453;0;1;0;0
BOE-A-2022-17802;1;1;1;1
BOE-A-2022-17094;1;1;0;1
BOE-A-2022-19379;1;1;0;1
BOE-A-2022-1834;1;1;0;1
BOE-A-2022-17799;1;1;0;1
BOE-A-2022-16821;1;1;1;1
BOE-A-2022-15703;1;1;1;1
BOE-A-2022-15109;1;1;1;1
BOE-A-2022-16172;1;1;1;0
BOE-A-2022-14025;0;1;0;0
BOE-A-2022-13890;1;1;1;1
BOE-A-2022-13887;1;1;0;1
BOE-A-2022-16572;1;1;0;1
BOE-A-2022-13102;1;1;1;1
BOE-A-2022-16430;1;1;0;1
BOE-A-2022-12364;1;1;0;1
BOE-A-2022-15023;1;1;1;1
BOE-A-2022-15870;1;1;1;1
BOE-A-2022-13891;1;1;0;1
BOE-A-2022-11997;1;1;1;1
BOE-A-2022-13369;1;1;1;1
BOE-A-2022-14023;1;1;1;1
BOE-A-2022-13103;1;1;1;1
BOE-A-2022-13368;1;1;1;1
BOE-A-2022-16008;1;1;1;1
BOE-A-2022-14024;1;1;1;1
BOE-A-2022-13888;1;1;0;1
BOE-A-2022-1311;1;1;0;1
BOE-A-2022-14022;1;1;0;1
BOE-A-2022-14881;1;1;1;1
BOE-A-2022-13060;0;1;0;0
BOE-A-2022-16010;1;1;1;1
BOE-A-2022-17159;0;1;0;0
BOE-A-2022-24658;1;1;1;1
BOE-A-2022-24405;0;1;0;0
BOE-A-2022-22448;1;1;1;0
BOE-A-2022-22664;1;1;1;1
BOE-A-2022-2445;1;1;1;1
BOE-A-2022-21009;1;1;1;0
BOE-A-2022-22449;1;1;1;1
BOE-A-2022-22442;1;1;0;1
BOE-A-2022-22445;1;1;0;1
BOE-A-2022-22105;1;1;0;1
BOE-A-2022-24404;1;1;1;1
BOE-A-2022-22103;1;1;1;1
BOE-A-2022-22440;1;1;1;1
BOE-A-2022-22446;1;1;1;1
BOE-A-2022-22447;1;1;0;1
BOE-A-2022-6746;1;1;0;1
BOE-A-2022-22441;1;1;0;1
BOE-A-2022-23029;1;1;0;1
BOE-A-2022-22232;1;1;1;1
BOE-A-2022-22443;1;1;0;1
BOE-A-2022-22444;1;1;1;1
BOE-A-2022-7119;1;1;1;0
BOE-A-2022-22104;1;1;1;0
BOE-A-2022-22439;1;1;0;1
BOE-A-2022-2446;1;1;0;1
BOE-A-2022-21008;1;1;1;1
BOE-A-2022-19894;0;1;0;0
BOE-A-2022-22101;1;1;1;1
BOE-A-2022-21555;1;1;1;1
BOE-A-2022-21389;1;1;0;1
BOE-A-2022-21553;1;1;1;1
BOE-A-2022-22102;1;1;0;1
BOE-A-2022-20643;1;1;0;1
BOE-A-2022-20862;0;1;0;0
BOE-A-2022-20159;1;1;1;1
BOE-A-2022-20641;1;1;0;1
BOE-A-2022-21449;1;1;1;1
BOE-A-2022-8628;1;1;1;0
BOE-A-2022-927;1;1;0;1
BOE-A-2022-9821;0;1;0;0
BOE-A-2023-1938;1;1;1;1
BOE-A-2023-1931;1;1;1;1
BOE-A-2022-9084;1;1;0;1
BOE-A-2023-1936;1;1;1;1
BOE-A-2022-8805;1;1;0;1
BOE-A-2023-1851;1;1;1;1
BOE-A-2023-1930;1;1;1;1
BOE-A-2022-9158;1;1;1;0
BOE-A-2022-5290;1;1;1;1
BOE-A-2023-1852;1;1;1;1
BOE-A-2022-8806;1;1;0;1
BOE-A-2023-1756;1;1;1;0
BOE-A-2023-1757;1;1;1;1
BOE-A-2023-1169;1;1;1;1
BOE-A-2023-1935;1;1;1;1
BOE-A-2023-1385;1;1;1;1
BOE-A-2023-1384;1;1;1;1
BOE-A-2023-1387;1;1;1;1
BOE-A-2023-1850;1;1;1;1
BOE-A-2023-1937;1;1;1;0
BOE-A-2023-1386;1;1;1;1
BOE-A-2022-8803;1;1;1;1
BOE-A-2023-1080;1;1;1;1
BOE-A-2023-1758;1;1;1;0
BOE-A-2022-8053;1;1;1;1
BOE-A-2023-1934;1;1;1;1
BOE-A-2023-1929;1;1;1;1
BOE-A-2022-9085;1;1;1;1
BOE-A-2023-1932;1;1;1;1
BOE-A-2022-926;1;1;0;1
BOE-A-2023-1081;1;1;0;1
BOE-A-2022-8807;1;1;1;1
BOE-A-2022-9966;1;1;1;1
BOE-A-2023-1933;1;1;1;1
BOE-A-2022-5289;1;1;1;0
BOE-A-2022-3584;1;1;0;1
BOE-A-2022-7574;1;1;0;1
BOE-A-2022-4908;1;1;0;1
BOE-A-2022-6745;1;1;0;1
BOE-A-2022-8441;1;1;1;1
BOE-A-2022-7404;1;1;1;1
BOE-A-2022-5972;1;1;1;1
BOE-A-2022-8443;1;1;1;0
BOE-A-2022-8050;1;1;1;1
BOE-A-2022-8049;1;1;1;0
BOE-A-2022-8115;1;1;1;1
BOE-A-2022-556;1;1;0;1
BOE-A-2022-8172;1;1;1;1
BOE-A-2022-24659;1;1;1;1
BOE-A-2022-24660;1;1;1;1
BOE-A-2022-3866;0;1;0;0
BOE-A-2022-8701;1;1;1;1
BOE-A-2022-3583;1;1;0;1
BOE-A-2022-4842;0;1;0;0
BOE-A-2022-8048;1;1;1;1
BOE-A-2022-4004;1;1;1;1
BOE-A-2022-8627;1;1;0;1
BOE-A-2022-8052;0;1;0;0
BOE-A-2022-8237;0;1;0;0
BOE-A-2022-5787;1;1;0;1
BOE-A-2022-8173;0;1;0;0
BOE-A-2022-8051;1;1;0;1
BOE-A-2022-3184;0;1;0;0
BOE-A-2022-24645;0;1;0;0
BOE-A-2023-1941;1;1;1;1
BOE-A-2022-8899;1;1;1;1
BOE-A-2023-2240;1;1;1;1
BOE-A-2023-2584;1;1;1;1
BOE-A-2023-1939;1;1;1;1
BOE-A-2023-2430;1;1;1;1
BOE-A-2023-2420;1;1;0;1
BOE-A-2023-2424;1;1;1;1
BOE-A-2023-2580;1;1;1;1
BOE-A-2023-2573;1;1;1;1
BOE-A-2023-1942;1;1;1;1
BOE-A-2023-2591;1;1;1;1
BOE-A-2023-2426;1;1;1;1
BOE-A-2023-2439;1;1;0;1
BOE-A-2023-2576;1;1;1;1
BOE-A-2023-2437;1;1;1;1
BOE-A-2023-2429;1;1;1;0
BOE-A-2023-2581;1;1;1;1
BOE-A-2023-2579;1;1;1;1
BOE-A-2023-1940;1;1;1;1
BOE-A-2023-2436;1;1;1;1
BOE-A-2023-2585;1;1;1;1
BOE-A-2023-2433;1;1;1;0
BOE-A-2023-2421;1;1;1;1
BOE-A-2023-2578;1;1;1;1
BOE-A-2023-2582;1;1;1;1
BOE-A-2023-2587;1;1;1;1
BOE-A-2023-2434;1;1;1;1
BOE-A-2023-2438;1;1;1;1
BOE-A-2023-2428;1;1;1;1
BOE-A-2023-2586;1;1;1;1
BOE-A-2023-2018;0;1;0;0
BOE-A-2023-2425;1;1;1;1
BOE-A-2023-2583;1;1;1;1
BOE-A-2023-2575;1;1;1;1
BOE-A-2023-2423;1;1;1;1
BOE-A-2023-1943;1;1;1;1
BOE-A-2023-2440;1;1;1;1
BOE-A-2023-2284;1;1;1;0
BOE-A-2023-2442;1;1;1;1
BOE-A-2023-2588;1;1;1;1
BOE-A-2023-2422;1;1;1;1
BOE-A-2023-2574;1;1;1;1
BOE-A-2023-2441;1;1;1;1
BOE-A-2023-2572;1;1;1;1
BOE-A-2023-2427;1;1;1;1
BOE-A-2023-2589;1;1;1;1
BOE-A-2023-2432;1;1;1;1
BOE-A-2023-2431;1;1;1;1
BOE-A-2023-2816;1;1;1;1
BOE-A-2023-2914;1;1;0;1
BOE-A-2023-2921;1;1;1;1
BOE-A-2023-2919;1;1;1;1
BOE-A-2023-2602;0;1;0;0
BOE-A-2023-2913;1;1;0;1
BOE-A-2023-2597;1;1;1;1
BOE-A-2023-2915;1;1;1;1
BOE-A-2023-2905;1;1;0;1
BOE-A-2023-2924;1;1;1;1
BOE-A-2023-3085;1;1;1;1
BOE-A-2023-2598;1;1;1;1
BOE-A-2023-2596;1;1;1;1
BOE-A-2023-2909;1;1;1;1
BOE-A-2023-2595;1;1;0;1
BOE-A-2023-2818;1;1;1;0
BOE-A-2023-2920;1;1;1;1
BOE-A-2023-2926;1;1;1;1
BOE-A-2023-2910;1;1;0;1
BOE-A-2023-2814;1;1;1;1
BOE-A-2023-2904;1;1;1;1
BOE-A-2023-2592;1;1;1;0
BOE-A-2023-2911;1;1;1;1
BOE-A-2023-2918;1;1;1;1
BOE-A-2023-2813;1;1;0;1
BOE-A-2023-2925;1;1;1;1
BOE-A-2023-2599;1;1;1;1
BOE-A-2023-2917;1;1;1;1
BOE-A-2023-3086;1;1;0;1
BOE-A-2023-2594;1;1;1;1
BOE-A-2023-2923;1;1;1;1
BOE-A-2023-2819;1;1;1;1
BOE-A-2023-2912;1;1;1;1
BOE-A-2023-2600;1;1;1;1
BOE-A-2023-2590;1;1;1;1
BOE-A-2023-2908;1;1;1;1
BOE-A-2023-2601;1;1;1;1
BOE-A-2023-2906;1;1;1;1
BOE-A-2023-2922;1;1;1;1
BOE-A-2023-2815;1;1;1;1
BOE-A-2023-2916;1;1;1;0
BOE-A-2023-2593;1;1;1;1
BOE-A-2023-2930;1;1;1;1
BOE-A-2023-2927;1;1;1;1
BOE-A-2023-2817;1;1;1;0
BOE-A-2023-2907;1;1;1;1
BOE-A-2023-3329;1;1;0;1
BOE-A-2023-3090;1;1;1;0
BOE-A-2023-3276;1;1;1;1
BOE-A-2023-94;1;1;0;1
BOE-A-2023-2929;1;1;1;1
BOE-A-2023-3277;1;1;1;0
BOE-A-2023-706;1;1;1;1
BOE-A-2023-3279;1;1;1;1
BOE-A-2023-3088;1;1;1;1
BOE-A-2023-95;1;1;1;1
BOE-A-2023-50;1;1;1;1
BOE-A-2023-3821;0;1;0;0
BOE-A-2023-3820;0;1;0;0
BOE-A-2023-707;0;1;0;0
BOE-A-2023-3089;0;1;0;0
BOE-A-2023-3281;1;1;1;1
BOE-A-2023-3278;1;1;1;1
BOE-A-2023-3818;1;1;1;0
BOE-A-2023-3819;1;1;1;1
BOE-A-2023-940;1;1;1;1
BOE-A-2023-3087;1;1;1;0
BOE-A-2023-3280;1;1;1;1
BOE-A-2023-3091;1;1;1;1
BOE-A-2023-939;1;1;1;1
BOE-A-2023-2928;1;1;1;1
BOE-A-2011-11081;0;1;0;0
BOE-A-2011-11006;0;1;0;0
BOE-A-2017-7142;1;1;0;1
BOE-A-2017-7892;1;1;0;1
BOE-A-2017-8511;1;1;0;1
BOE-A-2023-2285;1;1;1;1
BOE-A-2023-2577;1;1;1;1
BOE-A-2016-7557;0;1;0;0
BOE-A-2012-9853;0;1;0;0
BOE-A-2017-9321;1;1;0;1
BOE-A-2017-8863;1;1;0;1
